docNo,customer,date,total,discount,lineNo,product,qty,price,lineAmt
SI-862,C-114,2016/10/16,8707.20,29,1,P-7964,192,4.33,831.36
SI-758,C-398,2016/9/7,101821.01,5,6,P-2161,104,173.62,18056.48
SI-862,C-114,2016/10/16,8707.20,29,2,P-1461,121,75.83,9175.43
SI-862,C-114,2016/10/16,8707.20,29,4,P-4957,32,70.47,2255.04
SI-548,C-178,2016/8/27,37743.35,12,6,P-6801,107,0.48,51.36
SI-548,C-178,2016/8/27,37743.35,12,1,P-7480,75,39.28,2946.00
SI-548,C-178,2016/8/27,37743.35,12,2,P-9366,104,0.58,60.32
SI-548,C-178,2016/8/27,37743.35,12,3,P-2047,195,2.41,469.95
SI-548,C-178,2016/8/27,37743.35,12,4,P-8941,12,0.77,9.24
SI-548,C-178,2016/8/27,37743.35,12,5,P-6098,2,23.17,46.34
SI-548,C-178,2016/8/27,37743.35,12,7,P-7369,116,64.48,7479.68
SI-548,C-178,2016/8/27,37743.35,12,8,P-8706,95,1.92,182.40
SI-548,C-178,2016/8/27,37743.35,12,9,P-3083,198,1.20,237.60
SI-548,C-178,2016/8/27,37743.35,12,10,P-3832,72,0.10,7.20
SI-548,C-178,2016/8/27,37743.35,12,11,P-7431,10,1.09,10.90
SI-548,C-178,2016/8/27,37743.35,12,12,P-0674,33,932.30,30765.90
SI-548,C-178,2016/8/27,37743.35,12,13,P-7884,168,3.71,623.28
SI-758,C-398,2016/9/7,101821.01,5,1,P-2313,184,2.59,476.56
SI-758,C-398,2016/9/7,101821.01,5,2,P-8706,134,1.92,257.28
SI-758,C-398,2016/9/7,101821.01,5,3,P-8866,72,324.27,23347.44
SI-758,C-398,2016/9/7,101821.01,5,4,P-4590,60,386.97,23218.20
SI-758,C-398,2016/9/7,101821.01,5,5,P-9366,99,0.58,57.42
SI-758,C-398,2016/9/7,101821.01,5,7,P-3501,207,4.57,945.99
SI-758,C-398,2016/9/7,101821.01,5,8,P-3158,67,608.51,40770.17
SI-758,C-398,2016/9/7,101821.01,5,9,P-7568,108,0.42,45.36
SI-758,C-398,2016/9/7,101821.01,5,10,P-6278,73,0.07,5.11
SI-862,C-114,2016/10/16,8707.20,29,3,P-9366,161,0.03,1.83